,country,year_month,total_sales
235,Singapore,2011-01,2053.07
236,Singapore,2011-04,8209.58
237,Singapore,2011-07,3949.32
238,Singapore,2011-10,7067.32
239,Spain,2010-12,1843.73
240,Spain,2011-01,10086.09
241,Spain,2011-02,2114.5
242,Spain,2011-03,5363.15
243,Spain,2011-04,1785.65
244,Spain,2011-05,3257.6
245,Spain,2011-06,3333.21
246,Spain,2011-07,7624.92
247,Spain,2011-08,3346.91
248,Spain,2011-09,5189.24
249,Spain,2011-10,8636.94
250,Spain,2011-11,8678.96
251,Spain,2011-12,316.21
252,Sweden,2010-12,3834.2999999999997
253,Sweden,2011-01,3486.32
254,Sweden,2011-02,509.5
255,Sweden,2011-03,4720.58
256,Sweden,2011-04,809.1
257,Sweden,2011-05,2681.98
258,Sweden,2011-06,832.0
259,Sweden,2011-07,6802.09
260,Sweden,2011-08,1400.8600000000001
261,Sweden,2011-09,4575.21
262,Sweden,2011-10,5766.16
263,Sweden,2011-11,2722.23
264,Sweden,2011-12,238.0
265,Switzerland,2010-12,1304.92
266,Switzerland,2011-01,4231.23
267,Switzerland,2011-02,2654.92
268,Switzerland,2011-03,1870.23
269,Switzerland,2011-04,2076.94
270,Switzerland,2011-05,3610.0099999999998
271,Switzerland,2011-06,7904.15
272,Switzerland,2011-07,3998.61
273,Switzerland,2011-08,4969.89
274,Switzerland,2011-09,8284.86
275,Switzerland,2011-10,8065.18
276,Switzerland,2011-11,8118.96
277,USA,2011-04,383.95
278,USA,2011-10,2311.2
279,USA,2011-12,885.24
280,United Arab Emirates,2011-02,889.24
281,United Arab Emirates,2011-09,1013.04
282,United Kingdom,2010-12,748268.98
283,United Kingdom,2011-01,561289.98
284,United Kingdom,2011-02,430027.95
285,United Kingdom,2011-03,586230.28
286,United Kingdom,2011-04,476517.761
287,United Kingdom,2011-05,639314.36
288,United Kingdom,2011-06,619510.67
289,United Kingdom,2011-07,601994.841
290,United Kingdom,2011-08,608047.48
291,United Kingdom,2011-09,897076.472
292,United Kingdom,2011-10,938975.01
293,United Kingdom,2011-11,1325346.21
294,United Kingdom,2011-12,592622.09
295,Unspecified,2011-04,299.1
296,Unspecified,2011-05,1055.8700000000001
297,Unspecified,2011-06,185.78
298,Unspecified,2011-07,1425.41
299,Unspecified,2011-08,531.03
300,Unspecified,2011-09,286.85
301,Unspecified,2011-11,965.75
